Column,Row,Value
32,20,160
126,120,0
79,120,8
11,63,29
65,41,100
73,6,1
4,6,1
82,30,56
81,107,86
63,12,122
97,78,119
13,103,4
100,50,104
86,101,89
82,89,111
32,62,98
29,21,81
71,94,81
17,37,79
59,87,70
0,41,0
20,115,4
50,11,6
76,102,84
37,97,89
46,97,99
103,53,61
70,127,62
79,72,100
85,28,54
90,35,55
112,68,63
42,22,40
17,53,36
124,0,14
27,93,85
24,49,75
26,76,87
30,18,5
32,27,69
73,61,56
86,37,50
49,86,107
3,5,0
100,112,58
82,74,52
38,19,24
26,108,99
52,42,95
102,11,26
71,56,68
38,57,88
113,13,6
13,104,4
84,11,7
24,24,25
10,31,4
103,72,202
80,55,22
61,56,91
110,111,146
72,111,84
106,44,77
102,122,6
4,114,1
73,14,44
99,92,214
66,79,90
42,111,46
74,121,88
54,81,77
55,2,1
94,57,104
126,105,0
35,28,46
125,1,51
97,31,48
103,16,45
97,16,62
80,9,5
96,47,52
43,84,107
87,14,20
8,12,0
8,102,0
60,19,17
104,68,66
84,64,27
3,76,1
69,27,69
87,119,7
51,51,82
78,78,96
123,76,54
8,97,1
39,114,123
114,113,207
32,39,79
47,99,94
48,2,1
12,2,4
30,82,84
33,79,86
49,65,84
56,14,92
31,99,85
35,10,4
7,26,1
46,93,101
21,61,17
70,27,62
45,100,86
95,94,162
79,75,102
120,100,76
106,86,34
101,26,25
112,104,64
72,40,59
121,21,56
1,64,0
95,64,62
41,53,101
100,119,65
80,52,13
13,40,5
52,54,94
25,20,5
84,8,2
27,97,37
81,89,98
76,44,13
37,10,5
25,34,189
14,62,117
82,123,190
121,39,81
101,112,60
94,80,59
91,7,3
53,70,99
127,8,0
83,104,76
51,7,1
74,3,1
63,37,85
90,11,6
73,86,85
57,48,78
66,90,56
94,84,46
60,30,88
83,32,54
72,8,0
14,35,5
114,115,41
125,75,1
93,47,40
8,70,0
20,83,14
125,41,1
4,22,1
40,119,150
19,38,121
51,43,100
27,27,24
12,88,70
4,15,1
33,119,14
34,29,27
51,87,107
21,23,5
0,114,0
19,16,4
25,39,38
105,102,85
108,37,90
91,82,89
103,58,89
48,108,64
18,60,20
111,59,83
24,123,4
40,22,15
66,52,75
98,4,1
81,96,105
93,90,90
86,39,32
112,18,65
66,64,62
18,54,14
6,21,1
22,84,33
92,125,5
96,117,138
102,72,201
99,30,21
17,61,15
116,69,73
125,28,1
45,71,103
78,6,1
78,23,57
57,123,8
22,103,70
80,12,7
21,55,24
93,70,65
30,126,4
22,32,94
99,103,130
33,122,5
87,79,21
121,63,86
90,110,29
109,58,77
73,11,7
56,26,82
44,114,14
51,79,30
103,114,182
43,104,77
5,8,1
40,68,73
50,49,72
33,106,23
100,78,99
5,123,1
116,19,59
58,106,44
126,55,0
32,23,13
64,86,90
24,5,3
57,86,110
68,12,63
2,31,1
3,104,1
20,96,79
75,91,92
67,127,76
68,13,91
68,57,44
36,32,80
63,101,92
55,113,89
98,100,124
20,86,21
93,2,1
111,54,98
56,49,83
59,126,151
7,80,1
91,44,55
54,28,58
21,70,71
23,56,60
126,30,0
51,110,86
102,24,45
95,91,112
70,26,53
51,93,76
55,84,97
98,123,7
14,48,100
125,91,1
36,73,99
100,10,30
30,2,1
48,114,82
126,80,0
19,2,1
98,12,46
19,0,1
14,119,4
44,25,65
121,49,98
88,116,9
76,83,98
29,123,4
16,105,4
113,81,55
69,110,92
18,40,132
69,32,62
52,61,104
53,72,98
57,56,104
6,127,0
90,100,85
23,67,89
43,29,88
86,81,50
86,78,15
57,77,91
110,109,60
20,5,4
76,22,60
33,27,14
57,16,55
77,93,104
33,127,3
118,88,107
118,52,87
101,41,55
19,33,81
13,70,132
105,5,6
41,0,1
70,38,65
48,106,62
25,2,1
45,95,104
67,121,23
21,4,4
94,104,67
96,121,40
82,118,28
66,110,87
74,38,16
58,69,101
94,101,25
80,86,101
78,97,86
114,116,5
85,112,74
41,50,75
97,67,55
27,54,84
27,115,8
125,40,1
43,1,1
111,46,78
87,21,20
3,77,1
1,75,0
7,65,1
62,125,61
93,29,57
21,53,19
59,121,32
46,74,108
70,106,82
28,41,58
93,60,72
127,114,0
90,66,46
10,3,4
89,107,85
28,16,4
122,33,66
13,124,4
114,61,85
17,118,4
117,2,6
32,16,6
60,73,102
47,118,71
10,36,5
45,0,1
9,6,2
34,16,5
45,91,100
39,37,91
31,40,64
93,22,32
37,81,95
15,37,5
89,63,57
127,58,0
90,30,54
39,51,75
15,60,11
72,42,60
52,116,52
9,105,2
120,92,111
22,62,36
6,80,1
72,80,90
15,77,14
62,33,92
124,93,24
57,26,87
41,85,98
89,41,53
43,42,92
87,65,40
16,84,25
68,60,32
26,62,91
70,65,81
80,32,47
85,3,1
111,126,5
64,92,80
17,84,110
70,93,84
43,97,102
82,125,57
43,126,5
79,15,7
79,24,26
120,94,128
60,9,1
27,6,4
77,56,32
18,43,34
106,75,123
46,25,73
87,92,93
22,40,180
84,63,23
19,83,20
77,42,15
91,25,29
75,8,0
87,15,37
89,67,19
92,122,71
9,114,2
82,121,35
24,7,4
80,5,1
70,69,46
70,46,82
31,66,98
9,109,2
120,20,66
89,61,85
42,0,1
9,40,2
123,97,92
107,69,93
50,115,68
11,49,5
77,6,1
122,5,6
75,26,13
24,89,47
111,42,67
37,105,79
84,46,28
18,92,54
29,30,71
103,111,64
114,98,98
50,123,171
1,57,0
104,19,66
36,70,98
62,84,75
11,106,4
102,81,56
17,77,141
16,82,46
74,77,104
46,13,60
4,108,1
103,101,159
104,9,25
78,7,1
3,100,1
91,102,82
7,111,1
83,20,27
52,92,62
40,34,75
115,18,60
68,72,89
5,75,1
51,91,85
43,117,34
88,21,24
104,48,119
10,63,6
126,85,0
65,94,81
119,87,122
36,122,5
28,90,66
1,10,0
95,123,5
122,9,6
126,116,0
3,11,1
94,2,1
21,35,44
14,34,5
76,127,26
59,69,100
12,65,89
108,39,60
96,3,1
36,17,116
27,117,4
62,58,100
20,51,10
60,109,88
121,124,4
10,100,5
107,93,132
32,13,4
40,83,50
19,22,5
62,89,87
94,88,74
18,73,22
72,87,87
39,45,97
11,48,5
12,53,54
37,49,98
5,119,1
17,79,111
109,109,66
62,40,80
119,73,109
26,35,139
92,22,35
81,114,43
118,55,78
111,53,111
81,95,99
58,37,96
64,108,88
54,121,7
44,42,72
114,80,84
115,97,153
32,59,93
7,45,1
108,68,70
110,107,65
93,3,1
116,30,57
52,20,47
74,91,86
10,55,5
112,46,98
124,76,14
0,25,0
54,20,36
27,31,177
19,100,65
38,37,90
34,68,99
64,41,97
56,83,109
10,59,5
112,90,78
121,43,104
71,49,61
94,35,44
103,94,63
46,127,4
29,66,97
38,121,20
78,118,74
5,72,1
54,101,43
101,34,10
29,79,24
102,34,9
101,36,17
25,117,4
42,42,91
22,58,9
120,78,66
107,32,45
13,10,4
69,99,66
53,83,80
52,40,80
8,30,0
28,64,94
111,30,75
95,69,75
76,37,10
29,84,89
98,69,35
107,100,155
14,91,133
4,88,1
60,63,104
79,16,7
110,99,84
3,99,1
52,7,1
116,86,84
103,46,122
41,13,7
21,97,128
85,91,92
123,105,76
122,117,6
53,40,74
5,111,1
49,17,134
116,104,71
23,1,1
13,42,5
71,42,71
23,4,2
32,52,91
29,49,96
33,19,149
108,18,65
10,43,5
80,49,33
26,45,16
126,108,0
101,46,107
91,80,52
114,114,87
113,72,137
0,87,0
65,118,79
117,91,101
117,73,103
84,12,8
50,31,55
10,13,4
110,45,67
77,15,7
127,86,0
23,34,10
80,89,98
79,51,20
20,81,14
98,35,42
106,98,144
84,48,73
99,5,3
79,0,1
119,113,77
15,16,4
23,17,5
89,36,47
14,3,3
17,100,158
61,49,82
48,81,112
94,97,27
60,53,96
4,23,1
13,113,4
33,72,99
116,48,120
117,25,31
2,46,1
4,119,1
39,63,100
111,64,88
6,103,1
43,54,103
83,19,26
120,69,61
98,10,52
3,80,1
89,127,4
119,19,66
19,89,100
110,33,94
31,122,5
56,101,38
54,19,18
57,36,91
65,119,80
106,46,83
98,99,97
5,68,1
21,78,58
64,94,85
123,77,69
86,121,84
58,19,19
88,102,80
111,121,7
36,45,83
84,52,168
6,79,1
48,40,93
100,45,41
9,3,1
42,94,92
44,103,89
13,74,121
104,58,81
32,64,99
113,115,57
40,72,101
17,99,188
23,93,17
54,123,22
59,118,71
92,86,93
117,126,5
16,7,4
89,22,37
10,5,4
31,62,95
22,50,54
12,69,92
1,102,0
25,88,25
28,73,72
115,57,79
58,22,47
87,90,94
103,25,16
101,5,16
50,2,1
69,118,83
120,9,6
33,83,100
117,28,69
85,105,87
63,18,159
6,41,1
10,39,5
25,0,1
96,71,81
106,10,8
82,77,103
46,113,74
11,111,4
120,38,97
108,45,59
60,46,98
89,4,1
67,5,1
68,16,33
63,17,146
99,116,181
127,61,0
56,38,98
14,97,65
42,1,1
118,3,6
84,17,23
31,13,5
84,118,8
106,95,94
101,24,38
7,15,1
105,1,1
40,122,13
24,114,5
17,57,16
82,2,1
39,15,78
60,25,81
14,71,107
4,38,1
123,62,90
57,126,112
10,1,4
90,3,1
66,1,1
64,33,81
107,50,112
46,76,106
93,101,66
118,11,6
28,18,5
39,80,79
42,75,100
89,73,147
112,107,69
70,56,20
27,68,94
28,58,84
112,126,5
45,1,1
105,84,45
30,103,24
34,57,101
60,3,1
86,10,6
20,58,12
59,107,75
85,61,43
85,12,6
115,127,4
10,54,6
28,42,72
111,52,82
81,26,25
125,101,1
117,79,71
66,97,77
127,49,0
5,5,1
61,126,177
118,56,82
65,11,57
6,98,1
6,7,1
52,29,63
118,26,55
2,7,1
57,37,93
5,37,1
76,119,104
9,120,2
46,5,1
34,58,99
71,67,23
63,59,99
122,115,8
58,88,78
0,50,0
42,55,107
121,89,116
0,39,0
46,105,76
52,91,72
51,59,91
70,19,7
94,117,91
3,93,1
49,74,22
60,59,99
125,63,1
19,25,5
35,127,3
71,126,137
84,38,62
36,78,100
107,41,72
31,15,5
19,96,11
45,11,6
39,3,1
39,62,95
79,42,19
83,121,53
9,79,2
53,35,53
69,75,74
48,47,99
28,104,139
37,26,55
47,56,62
110,11,7
110,92,73
85,109,77
24,32,11
81,91,97
41,97,98
20,10,4
98,7,30
102,108,71
93,16,63
51,13,99
63,46,99
0,19,0
1,125,0
91,45,56
55,43,100
55,86,103
83,97,103
95,12,57
115,35,63
100,64,63
124,119,2
11,7,4
93,44,26
67,57,64
80,102,82
81,103,94
13,76,134
18,107,23
101,73,139
116,75,78
7,77,1
122,48,102
109,116,63
3,64,1
31,50,89
18,24,4
88,84,96
102,71,204
67,94,71
34,65,96
5,53,1
8,1,0
23,116,4
91,18,26
3,46,1
5,6,1
123,4,37
69,104,84
10,14,4
24,108,183
107,90,71
21,41,158
12,108,4
62,64,102
95,52,85
55,121,46
26,97,26
72,47,46
5,48,1
71,100,65
59,38,97
26,84,73
34,94,99
123,60,87
99,60,78
6,86,1
99,18,63
32,121,5
72,64,30
61,86,72
52,57,95
73,8,1
61,45,105
84,19,30
4,2,20
120,22,64
110,108,70
99,58,72
9,30,2
94,65,55
92,93,90
98,44,22
19,82,22
120,108,85
106,20,74
24,103,30
37,46,94
53,127,7
14,75,125
32,40,70
63,120,64
118,84,97
62,26,87
90,45,56
122,96,91
65,84,83
5,117,1
30,125,4
63,78,38
7,61,1
82,22,37
88,123,74
47,120,15
58,61,106
114,70,42
115,48,114
2,93,1
114,79,131
74,69,68
35,104,28
87,101,83
118,87,138
89,47,60
5,13,1
26,24,98
48,36,60
3,50,1
100,117,222
9,107,2
21,107,108
123,10,104
70,67,42
54,86,103
117,40,98
96,118,224
58,4,1
0,56,0
45,118,23
4,111,1
105,65,68
115,43,119
4,11,1
115,76,64
40,24,52
38,123,5
32,1,1
9,69,3
32,41,72
87,66,24
79,40,28
26,28,32
52,97,34
27,40,25
0,99,0
54,93,52
91,56,79
97,103,52
73,99,74
36,41,88
101,49,59
5,96,1
91,66,53
31,77,82
80,37,21
20,4,4
110,24,70
124,51,21
112,122,5
110,81,123
64,82,83
2,82,1
115,47,113
125,77,1
103,13,22
39,99,72
60,80,88
110,58,79
63,62,99
69,126,148
127,42,0
41,111,24
116,113,130
28,87,41
85,31,43
127,124,0
16,95,190
15,104,5
67,19,161
70,97,70
86,7,1
45,44,71
92,36,46
37,87,67
104,22,62
21,20,5
83,21,16
11,118,4
23,110,70
81,92,111
78,116,40
10,85,4
58,75,98
58,104,72
18,6,4
93,109,154
62,57,106
40,67,87
82,51,22
100,84,75
28,15,4
67,93,62
118,99,78
114,39,76
53,9,1
108,35,98
100,21,115
64,89,93
96,13,58
99,100,148
27,46,20
58,51,84
61,103,88
106,17,37
61,23,68
125,16,3
72,58,41
14,9,4
81,68,40
40,63,103
64,52,92
96,106,47
37,43,93
94,61,82
70,119,71
29,13,4
75,51,23
78,63,41
88,18,36
40,117,27
80,35,19
83,33,44
98,40,28
115,66,70
99,122,6
9,106,2
42,71,93
125,43,1
64,126,199
71,71,76
105,44,103
12,125,3
6,25,1
87,47,72
126,74,0
105,8,6
35,79,97
109,122,6
34,54,99
88,63,52
114,42,104
124,115,3
33,118,66
114,9,6
3,21,1
33,4,1
28,71,72
26,19,5
39,108,58
42,69,99
41,55,104
26,67,93
87,20,16
107,29,20
82,67,80
8,20,0
80,7,1
6,117,1
22,68,80
25,64,80
5,79,1
52,110,86
39,24,58
111,39,66
21,79,33
35,41,91
22,43,58
46,20,11
92,94,81
58,108,81
71,118,64
64,5,1
65,9,1
9,9,2
109,55,101
23,118,4
51,92,77
107,57,89
89,89,99
125,122,1
76,76,102
5,87,1
1,30,0
37,112,95
38,72,103
121,77,103
54,47,70
51,90,105
62,102,84
61,50,85
92,59,68
77,38,16
14,20,5
62,107,58
114,52,75
69,12,56
1,36,0
110,102,83
42,51,100
74,89,87
43,19,18
120,90,136
59,31,68
110,23,28
103,102,189
105,125,5
38,112,53
27,17,5
58,9,1
124,120,1
75,13,7
88,70,125
6,102,1
93,67,59
31,19,49
66,116,69
126,70,0
75,50,20
101,50,83
79,102,74
83,99,99
126,42,0
30,0,1
4,52,1
34,74,94
64,75,39
53,122,10
77,127,19
3,45,1
106,105,70
86,103,96
59,119,76
27,11,5
21,19,6
26,79,42
56,72,95
34,25,42
90,72,151
52,86,108
76,33,14
124,109,51
92,10,8
71,27,54
75,120,111
121,67,75
94,15,60
69,6,1
92,87,89
113,106,71
96,46,38
96,95,160
117,75,78
45,15,98
6,100,1
37,15,12
46,88,104
82,41,39
72,50,76
114,14,29
90,8,6
3,29,1
90,16,47
30,47,85
102,94,75
35,24,38
21,86,16
27,99,22
61,19,22
30,5,1
53,49,79
25,72,56
108,15,12
116,110,177
1,25,0
21,68,71
37,20,65
19,79,21
67,10,6
33,108,55
39,85,82
110,113,254
115,37,83
83,80,96
30,33,33
14,102,5
75,82,95
115,36,77
13,38,5
11,67,24
88,29,56
68,45,74
81,5,1
41,60,102
110,49,58
34,103,49
123,6,64
9,86,3
16,54,9
103,59,78
74,20,49
44,123,55
87,96,84
14,61,110
50,107,80
89,8,5
120,34,84
114,4,6
46,87,106
16,89,13
18,0,1
102,73,186
63,7,1
19,11,4
75,110,79
30,73,95
113,24,29
20,106,103
120,93,117
11,99,5
5,109,1
125,31,1
22,79,52
90,84,88
26,23,66
22,15,5
53,87,102
50,52,80
85,5,1
89,68,28
110,65,71
95,4,1
83,94,105
96,115,88
69,106,72
26,53,84
63,77,32
64,58,91
82,79,103
108,2,1
113,63,77
84,54,99
114,87,75
126,1,1
21,58,9
43,110,63
65,81,94
72,104,56
82,52,17
67,53,69
46,94,102
84,117,42
31,16,5
24,55,80
102,43,117
5,1,1
93,92,70
76,43,14
46,12,7
48,80,108
84,29,49
49,92,106
122,12,5
69,123,34
37,85,61
70,34,75
73,30,38
44,57,103
46,78,109
13,86,111
33,25,120
57,120,11
126,90,0
37,32,80
126,50,0
110,127,4
49,27,62
4,43,1
58,99,41
61,100,60
19,59,21
116,20,64
103,47,145
61,59,97
76,100,78
108,69,117
11,33,4
10,30,5
0,67,0
68,90,33
54,126,71
75,59,59
85,21,14
117,115,8
125,88,1
56,66,97
66,6,1
76,6,1
73,118,80
66,92,78
28,38,57
27,52,83
36,114,10
88,75,60
63,31,81
40,111,18
72,73,86
21,96,124
121,94,97
68,77,48
45,72,103
21,51,21
77,85,99
69,26,61
33,101,39
119,119,9
7,123,1
9,77,2
72,59,51
2,114,1
26,66,94
86,106,83
67,103,97
68,78,38
114,35,57
107,12,6
20,36,87
73,123,8
62,106,83
35,106,45
59,26,67
56,78,96
116,10,7
118,108,58
119,111,254
39,56,92
52,96,42
72,70,84
89,96,80
11,95,5
88,33,50
19,19,4
36,48,93
15,3,3
98,117,239
66,5,1
74,88,89
58,42,102
72,49,45
35,32,76
107,73,79
15,93,173
60,120,53
62,105,90
65,43,97
67,111,75
84,18,35
29,116,31
7,112,1
19,54,19
24,126,4
6,44,1
3,15,1
88,34,47
5,28,1
75,21,47
2,66,1
42,32,88
111,21,64
57,89,98
7,104,1
119,14,8
36,117,162
108,12,7
3,4,1
102,57,111
106,19,67
10,76,5
88,92,88
45,108,92
5,44,1
68,46,73
58,7,1
102,121,6
64,22,38
64,127,82
31,22,89
75,43,13
85,37,51
16,112,4
49,35,61
64,57,87
117,45,103
51,32,84
20,40,13
105,112,95
65,80,96
111,51,66
45,93,103
108,28,62
77,3,1
26,107,72
122,30,52
116,83,124
30,34,49
63,95,104
80,112,31
74,18,55
0,30,0
85,88,96
90,44,54
46,41,72
78,66,36
101,98,79
29,4,1
79,121,6
10,84,4
42,21,8
97,32,46
88,32,51
9,44,3
74,82,101
14,87,150
46,0,1
90,127,4
116,78,46
38,13,5
44,60,109
83,113,52
50,76,34
98,97,116
40,12,5
107,46,64
51,31,61
6,95,1
50,106,85
127,30,0
47,95,95
119,18,37
55,108,71
110,56,74
1,37,0
87,59,112
74,15,47
14,82,159
97,14,53
46,75,108
62,25,70
92,55,97
94,112,71
56,30,52
12,101,4
49,82,110
35,19,72
41,46,71
6,9,1
32,30,20
120,24,52
7,102,1
66,124,6
127,23,0
57,52,89
106,96,79
38,88,90
4,124,1
19,32,69
101,52,115
103,3,1
9,11,2
59,113,79
49,22,79
31,35,61
109,127,4
52,17,118
24,64,68
66,101,88
36,5,1
69,45,82
79,78,100
80,39,25
56,99,42
26,2,1
16,70,26
4,101,1
18,16,4
111,41,66
37,106,71
97,113,55
69,70,78
86,48,64
70,120,53
62,127,80
4,4,1
75,45,15
63,24,49
121,76,83
61,42,98
89,109,75
92,70,86
63,14,17
34,39,88
127,107,0
85,73,70
27,114,39
33,55,93
113,112,251
96,100,91
115,2,5
43,127,3
72,1,1
2,48,1
97,89,152
16,38,55
95,72,164
97,1,1
99,1,1
109,101,69
18,69,36
2,0,8
23,109,86
29,19,6
33,104,19
17,89,30
0,75,0
41,15,94
79,4,1
93,15,62
51,58,91
114,2,5
112,118,8
37,4,1
51,84,105
50,114,78
11,9,4
29,110,62
55,14,118
6,33,1
112,39,61
16,37,26
1,73,0
42,17,27
67,6,1
108,33,94
81,64,57
122,99,79
85,126,5
17,65,19
93,88,78
73,113,86
65,78,84
54,71,97
118,6,6
31,118,12
101,94,161
122,102,65
41,47,71
98,27,14
49,88,112
54,59,111
124,25,1
4,65,1
53,89,108
99,88,173
89,48,59
112,115,67
43,32,80
127,112,0
5,98,1
40,70,80
125,17,31
1,51,0
16,102,79
99,93,184
31,69,95
27,53,88
96,75,164
102,100,118
73,37,71
43,41,93
102,18,57
113,109,49
44,44,64
65,62,96
17,110,4
122,100,79
68,119,82
48,94,99
71,30,64
2,26,1
15,64,11
66,67,99
25,56,71
95,60,55
52,31,83
111,74,106
39,77,90
80,56,17
88,55,152
38,78,102
6,114,1
95,92,146
0,36,0
124,82,15
75,105,76
47,43,101
91,29,45
50,122,78
2,45,1
23,16,5
119,69,58
116,14,29
25,19,4
86,51,119
80,99,84
62,99,77
85,95,95
69,68,62
100,108,69
15,50,178
114,85,84
26,18,4
0,51,0
3,103,1
45,69,101
54,104,46
80,67,42
17,17,4
61,118,83
124,117,2
81,115,68
77,41,18
34,89,55
35,102,71
95,47,38
32,2,1
96,116,78
120,79,75
25,40,10
118,8,6
77,40,18
119,48,105
44,33,61
67,112,78
20,63,7
94,70,71
86,0,1
31,96,78
19,67,37
69,50,77
3,65,1
75,93,83
98,122,6
111,81,102
104,93,66
8,100,0
117,93,98
52,98,39
79,123,179
117,122,5
115,41,109
88,10,6
5,126,1
47,97,79
99,118,142
25,112,56
113,33,60
127,53,0
22,36,10
87,80,46
105,2,1
4,104,1
34,7,3
59,67,103
94,30,51
12,70,90
57,9,1
41,40,89
124,75,15
110,3,5
56,19,19
13,37,4
76,121,33
11,10,4
122,19,48
17,59,16
16,36,8
101,53,102
82,66,75
127,0,0
25,10,4
26,36,83
25,100,148
94,93,26
115,32,66
57,96,51
15,123,4
82,80,98
46,110,73
84,110,53
20,28,6
79,6,1
103,19,66
38,51,93
4,55,1
18,52,69
110,93,96
14,73,113
31,125,4
78,82,105
127,67,0
50,43,93
101,119,47
73,114,87
5,86,1
67,116,85
49,42,92
56,76,94
101,86,77
100,8,47
110,77,64
74,83,100
5,22,1
124,9,59
18,25,5
91,114,11
1,119,0
114,90,77
121,30,55
45,85,110
109,50,61
108,122,7
20,97,38
9,31,2
50,48,92
60,62,105
41,123,5
79,100,79
15,118,4
24,60,78
89,120,133
26,77,87
83,57,46
86,29,53
61,36,61
93,55,97
20,124,3
27,106,20
33,77,91
60,52,92
101,14,25
92,13,40
86,38,48
96,107,106
48,52,95
3,55,1
85,79,33
71,124,25
62,46,102
11,110,4
37,40,90
96,19,54
106,40,90
86,117,9
102,69,48
123,110,248
49,106,76
16,121,4
31,73,96
105,49,119
10,53,5
38,86,78
105,43,92
54,2,1
72,85,80
86,59,125
21,40,90
33,48,93
118,104,75
31,49,94
61,119,81
126,102,0
44,5,1
55,62,106
121,80,60
45,50,101
9,102,2
24,125,3
112,44,91
127,14,0
86,91,99
63,0,1
66,24,57
76,35,15
29,38,67
38,87,79
63,79,62
33,7,4
65,57,86
9,126,2
27,83,77
43,37,93
17,38,90
111,116,30
32,15,5
28,116,4
18,97,42
87,97,83
30,48,96
42,11,6
20,65,53
0,88,0
59,62,104
92,68,65
72,118,79
106,37,78
79,35,26
92,79,40
14,8,4
64,35,94
114,71,122
52,60,103
54,60,105
31,117,66
109,12,7
85,39,40
58,97,52
32,123,5
48,24,68
124,42,13
71,16,46
22,35,20
60,85,83
11,103,4
108,34,107
81,85,104
96,42,35
80,24,26
95,59,60
50,103,55
78,12,6
29,26,11
91,8,6
35,115,78
98,110,68
32,11,5
55,87,106
39,75,69
31,98,87
44,96,104
70,123,19
52,68,98
41,118,63
38,120,73
71,55,86
50,71,100
2,81,1
37,9,5
119,56,84
53,22,65
39,117,49
33,22,11
38,62,89
126,29,0
99,84,90
85,68,43
81,4,1
40,107,47
107,87,52
77,82,101
96,74,161
34,22,43
87,98,90
57,10,5
107,71,103
5,110,1
87,70,121
95,77,145
80,98,83
33,38,84
40,60,104
64,113,73
60,66,109
97,100,73
118,122,5
43,101,87
54,106,81
85,44,24
10,26,4
5,94,1
33,11,5
18,80,13
18,116,4
106,4,5
119,24,60
17,27,5
125,82,1
46,10,5
83,61,36
59,86,76
19,84,19
57,108,83
69,76,43
54,8,0
121,127,3
59,123,27
42,90,97
45,90,99
99,78,68
80,38,16
120,19,56
89,74,106
50,116,36
40,38,91
87,120,21
119,35,91
58,43,101
49,73,40
105,33,10
118,118,6
48,32,91
24,85,76
66,3,1
18,95,10
63,56,83
99,69,30
29,107,87
36,31,77
38,74,85
78,81,102
71,25,37
6,24,1
81,108,80
126,75,0
89,77,14
15,15,4
56,111,93
89,5,1
73,115,81
23,48,48
84,27,55
61,34,73
112,79,50
8,3,1
85,8,2
53,84,102
101,122,5
97,9,51
7,53,1
106,74,116
79,66,73
71,69,45
31,25,82
22,125,4
34,84,87
104,31,8
82,114,17
27,43,70
112,33,59
73,107,91
16,114,4
123,63,80
33,65,99
32,12,5
115,17,53
42,88,83
95,1,1
111,119,5
26,80,41
28,0,1
100,86,129
71,23,8
96,86,23
95,100,158
1,108,0
28,100,19
0,127,0
79,13,8
35,71,102
46,27,61
92,12,23
67,95,80
97,77,129
50,64,98
40,50,65
118,119,9
22,47,17
40,35,70
50,15,27
119,125,5
36,0,1
27,107,31
55,15,25
30,56,92
116,100,73
49,55,83
74,63,42
28,124,4
65,18,164
91,3,1
126,58,0
21,22,5
116,90,82
41,122,34
118,27,60
30,40,62
32,116,102
58,93,70
77,20,50
4,1,31
45,73,105
76,122,7
56,25,85
64,10,9
83,6,1
95,124,5
60,122,93
118,105,74
17,15,4
46,124,42
127,91,0
116,68,50
69,33,63
94,81,38
109,111,119
21,18,5
91,2,1
42,100,97
43,74,104
105,14,45
47,81,108
11,61,29
90,97,83
13,19,4
51,75,83
67,17,146
1,13,0
6,48,1
118,22,7
32,88,57
31,119,6
9,75,2
96,2,1
117,37,91
35,1,1
83,100,84
58,120,20
34,3,1
120,84,91
65,79,96
36,88,58
42,30,86
64,45,102
36,52,99
66,73,99
43,24,58
115,69,73
20,54,13
7,96,1
63,89,97
22,89,18
45,99,101
112,35,64
79,14,8
9,60,3
91,104,89
96,61,76
25,74,77
63,44,102
89,39,55
94,99,30
99,62,88
113,122,5
106,23,56
61,38,67
78,48,44
20,99,13
58,57,99
101,56,112
126,53,0
122,47,101
80,54,20
93,17,65
59,96,56
117,69,62
23,65,75
123,7,71
13,79,126
2,1,98
48,35,57
56,0,1
52,43,99
94,86,69
21,101,29
84,119,9
40,113,56
108,60,69
10,11,4
21,75,74
12,36,5
84,7,1
31,97,84
82,32,40
90,94,98
80,78,103
88,118,7
38,39,95
18,36,94
76,107,57
10,104,4
20,68,70
88,127,4
113,105,64
126,84,0
126,86,0
23,5,4
22,116,3
110,53,105
75,97,78
17,14,3
54,119,8
78,54,19
92,57,73
123,18,63
94,100,27
110,31,89
14,121,4
117,99,74
1,118,0
106,58,77
29,71,76
71,24,16
122,70,76
82,39,25
36,65,103
15,2,3
116,63,73
56,53,96
16,56,6
8,9,0
90,13,25
10,78,5
53,29,58
2,54,1
122,65,127
3,107,1
96,108,176
58,90,85
34,0,1
120,112,165
125,56,1
46,68,90
86,65,27
41,9,5
58,46,82
88,12,8
16,15,4
16,22,5
95,9,31
43,120,169
4,85,1
15,20,5
50,5,1
74,90,88
93,59,69
64,122,74
32,56,89
110,105,66
45,40,79
67,97,75
105,19,67
35,30,61
85,63,27
13,53,98
10,111,4
74,115,62
87,87,98
69,107,93
32,125,3
26,123,4
25,70,76
17,113,4
89,38,49
7,52,1
32,75,95
127,110,0
112,125,5
7,63,1
76,125,169
19,52,12
73,19,48
121,5,5
84,85,88
78,68,41
36,74,104
74,45,18
97,74,115
59,79,92
29,37,58
90,1,1
30,55,95
71,112,86
52,125,86
89,66,51
19,49,153
32,91,86
113,124,5
87,74,130
21,72,35
9,38,2
119,21,27
29,94,70
8,72,0
97,27,16
96,30,41
71,19,9
84,21,13
78,52,19
88,49,73
72,53,66
3,87,1
49,1,1
127,15,0
37,17,155
38,70,90
105,80,74
32,101,56
113,103,68
11,100,4
15,47,114
67,82,53
25,94,59
14,54,170
116,122,5
62,110,94
101,75,91
121,9,6
26,6,3
72,21,13
107,3,2
98,0,1
116,85,92
119,64,74
23,119,4
83,116,38
122,97,84
67,1,1
123,30,30
109,7,6
7,29,1
51,21,56
8,17,1
111,76,97
2,22,1
95,35,35
67,108,95
3,8,1
59,42,102
39,97,96
114,66,77
121,105,74
70,53,55
47,49,103
67,115,86
39,71,97
16,66,8
69,122,46
83,11,6
66,12,98
33,20,120
116,7,6
119,11,7
7,86,1
42,20,12
16,8,4
121,60,92
