Column,Row,Value
18,26,5
18,27,5
18,28,5
18,29,5
18,30,5
18,31,4
18,32,10
18,33,43
18,34,70
18,35,81
18,36,94
18,37,109
18,38,136
18,39,145
18,40,132
18,41,99
18,42,58
18,43,34
18,44,23
18,45,12
18,46,9
18,47,23
18,48,54
18,49,84
18,50,106
18,51,112
18,52,69
18,53,16
18,54,14
18,55,19
18,56,24
18,57,36
18,58,32
18,59,25
18,60,20
18,61,11
18,62,9
18,63,11
18,64,10
18,65,14
18,66,18
18,67,30
18,68,35
18,69,36
18,70,30
18,71,26
18,72,29
18,73,22
18,74,19
18,75,21
18,76,24
18,77,28
18,78,21
18,79,18
18,80,13
18,81,13
18,82,11
18,83,12
18,84,25
18,85,55
18,86,92
18,87,137
18,88,133
18,89,123
18,90,107
18,91,78
18,92,54
18,93,27
18,94,10
18,95,10
18,96,20
18,97,42
18,98,75
18,99,118
18,100,176
18,101,185
18,102,139
18,103,97
18,104,80
18,105,85
18,106,69
18,107,23
18,108,6
18,109,5
18,110,4
18,111,5
18,112,5
18,113,4
18,114,4
18,115,4
18,116,4
18,117,4
18,118,4
18,119,4
18,120,4
18,121,4
18,122,4
18,123,4
18,124,3
18,125,4
18,126,4
18,127,3
19,0,1
19,1,1
19,2,1
19,3,3
19,4,4
19,5,3
19,6,4
19,7,3
19,8,4
19,9,4
19,10,4
19,11,4
19,12,4
19,13,4
19,14,5
19,15,5
19,16,4
19,17,4
19,18,5
19,19,4
19,20,5
19,21,5
19,22,5
19,23,5
19,24,4
19,25,5
19,26,5
19,27,5
19,28,4
19,29,5
19,30,7
19,31,29
19,32,69
19,33,81
19,34,102
19,35,124
19,36,119
19,37,130
19,38,121
19,39,74
19,40,47
19,41,22
19,42,14
19,43,10
19,44,21
19,45,58
19,46,124
19,47,168
19,48,171
19,49,153
19,50,125
19,51,55
19,52,12
19,53,27
19,54,19
19,55,24
19,56,26
19,57,30
19,58,35
19,59,21
19,60,16
19,61,9
19,62,11
19,63,9
19,64,12
19,65,15
19,66,31
19,67,37
19,68,28
19,69,18
19,70,13
19,71,13
19,72,22
19,73,15
19,74,8
19,75,10
19,76,14
19,77,17
19,78,20
19,79,21
19,80,20
19,81,19
19,82,22
19,83,20
19,84,19
19,85,14
19,86,13
19,87,35
19,88,76
19,89,100
19,90,116
19,91,135
19,92,155
19,93,139
19,94,101
19,95,43
19,96,11
19,97,13
19,98,28
19,99,39
19,100,65
19,101,155
19,102,192
19,103,161
19,104,122
19,105,95
19,106,82
19,107,81
19,108,33
19,109,6
19,110,5
19,111,4
19,112,4
19,113,4
19,114,4
19,115,4
19,116,4
19,117,4
19,118,4
19,119,4
19,120,4
19,121,4
19,122,4
19,123,4
19,124,3
19,125,3
19,126,4
19,127,3
20,0,1
20,1,1
20,2,1
20,3,2
20,4,4
20,5,4
20,6,4
20,7,3
20,8,4
20,9,4
20,10,4
20,11,4
20,12,4
20,13,4
20,14,5
20,15,5
20,16,5
20,17,5
20,18,5
20,19,4
20,20,5
20,21,5
20,22,6
20,23,5
20,24,5
20,25,5
20,26,5
20,27,5
20,28,6
20,29,16
20,30,52
20,31,77
20,32,84
20,33,116
20,34,152
20,35,139
20,36,87
20,37,60
20,38,36
20,39,19
20,40,13
20,41,18
20,42,53
20,43,98
20,44,129
20,45,161
20,46,183
20,47,170
20,48,124
20,49,58
20,50,19
20,51,10
20,52,33
20,53,21
20,54,13
20,55,14
20,56,10
20,57,12
20,58,12
20,59,11
20,60,8
20,61,7
20,62,8
20,63,7
20,64,19
20,65,53
20,66,66
20,67,69
20,68,70
20,69,62
20,70,55
20,71,41
20,72,17
20,73,8
20,74,11
20,75,23
20,76,42
20,77,32
20,78,20
20,79,12
20,80,13
20,81,14
20,82,17
20,83,14
20,84,18
20,85,22
20,86,21
20,87,17
20,88,14
20,89,19
20,90,34
20,91,67
20,92,97
20,93,120
20,94,137
20,95,125
20,96,79
20,97,38
20,98,15
20,99,13
20,100,34
20,101,61
20,102,86
20,103,160
20,104,177
20,105,139
20,106,103
20,107,80
20,108,75
20,109,27
20,110,6
20,111,4
20,112,4
20,113,5
20,114,5
20,115,4
20,116,4
20,117,4
20,118,4
20,119,4
20,120,4
20,121,4
20,122,4
20,123,4
20,124,3
20,125,3
20,126,4
20,127,3
21,0,1
21,1,1
21,2,1
21,3,1
21,4,4
21,5,4
21,6,4
21,7,3
21,8,4
21,9,4
21,10,4
21,11,4
21,12,4
21,13,4
21,14,5
21,15,5
21,16,5
21,17,5
21,18,5
21,19,6
21,20,5
21,21,5
21,22,5
21,23,5
21,24,5
21,25,5
21,26,4
21,27,8
21,28,34
21,29,67
21,30,70
21,31,92
21,32,131
21,33,150
21,34,107
21,35,44
21,36,29
21,37,16
21,38,11
21,39,34
21,40,90
21,41,158
21,42,158
21,43,154
21,44,142
21,45,129
21,46,90
21,47,38
21,48,12
21,49,11
21,50,12
21,51,21
21,52,24
21,53,19
21,54,23
21,55,24
21,56,11
21,57,9
21,58,9
21,59,9
21,60,19
21,61,17
21,62,10
21,63,14
21,64,38
21,65,67
21,66,72
21,67,74
21,68,71
21,69,71
21,70,71
21,71,61
21,72,35
21,73,16
21,74,48
21,75,74
21,76,75
21,77,70
21,78,58
21,79,33
21,80,11
21,81,6
21,82,6
21,83,7
21,84,9
21,85,16
21,86,16
21,87,27
21,88,35
21,89,27
21,90,16
21,91,14
21,92,14
21,93,25
21,94,71
21,95,128
21,96,124
21,97,128
21,98,95
21,99,33
21,100,17
21,101,29
21,102,66
21,103,88
21,104,137
21,105,173
21,106,146
21,107,108
21,108,76
21,109,64
21,110,15
21,111,6
21,112,4
21,113,5
21,114,5
21,115,4
21,116,3
21,117,3
21,118,4
21,119,4
21,120,4
21,121,4
21,122,4
21,123,3
21,124,3
21,125,3
21,126,4
21,127,3
22,0,1
22,1,1
22,2,1
22,3,1
22,4,3
22,5,4
22,6,4
22,7,4
22,8,4
22,9,4
22,10,4
22,11,4
22,12,4
22,13,4
22,14,5
22,15,5
22,16,5
22,17,5
22,18,5
22,19,5
22,20,5
22,21,4
22,22,4
22,23,5
22,24,6
22,25,5
22,26,13
22,27,53
22,28,75
22,29,98
22,30,128
22,31,129
22,32,94
22,33,51
22,34,34
22,35,20
22,36,10
22,37,40
22,38,108
22,39,163
22,40,180
22,41,172
22,42,119
22,43,58
22,44,23
22,45,15
22,46,12
22,47,17
22,48,17
22,49,37
22,50,54
22,51,58
22,52,65
22,53,62
22,54,66
22,55,68
22,56,49
22,57,14
22,58,9
22,59,47
22,60,69
22,61,65
22,62,36
22,63,22
22,64,54
22,65,72
22,66,77
22,67,84
22,68,80
22,69,77
22,70,74
22,71,62
22,72,40
22,73,40
22,74,68
22,75,80
22,76,79
22,77,78
22,78,76
22,79,52
22,80,18
22,81,10
22,82,8
22,83,8
22,84,33
22,85,66
22,86,63
22,87,34
22,88,25
22,89,18
22,90,16
22,91,13
22,92,23
22,93,19
22,94,10
22,95,43
22,96,113
22,97,144
22,98,148
22,99,135
22,100,61
22,101,16
22,102,29
22,103,70
22,104,84
22,105,117
22,106,185
22,107,144
22,108,91
22,109,78
22,110,51
22,111,9
22,112,5
22,113,5
22,114,5
22,115,4
22,116,3
22,117,3
22,118,4
22,119,4
22,120,4
22,121,4
22,122,4
22,123,3
22,124,4
22,125,4
22,126,4
22,127,3
23,0,1
23,1,1
23,2,1
23,3,1
23,4,2
23,5,4
23,6,4
23,7,4
23,8,4
23,9,4
23,10,4
23,11,4
23,12,4
23,13,4
23,14,5
23,15,5
23,16,5
23,17,5
23,18,4
23,19,5
23,20,5
23,21,5
23,22,5
23,23,5
23,24,5
23,25,23
23,26,66
23,27,85
23,28,120
23,29,167
23,30,157
23,31,67
23,32,33
23,33,20
23,34,10
23,35,34
23,36,109
23,37,165
23,38,175
23,39,174
23,40,170
23,41,101
23,42,25
23,43,12
23,44,21
23,45,36
23,46,20
23,47,12
23,48,48
23,49,70
23,50,67
23,51,70
23,52,69
23,53,77
23,54,67
23,55,68
23,56,60
23,57,39
23,58,19
23,59,69
23,60,71
23,61,73
23,62,65
23,63,35
23,64,59
23,65,75
23,66,85
23,67,89
23,68,82
23,69,87
23,70,76
23,71,61
23,72,43
23,73,49
23,74,71
23,75,87
23,76,87
23,77,82
23,78,75
23,79,59
23,80,38
23,81,48
23,82,58
23,83,34
23,84,52
23,85,75
23,86,72
23,87,61
23,88,31
23,89,22
23,90,32
23,91,20
23,92,33
23,93,17
23,94,16
23,95,14
23,96,18
23,97,92
23,98,156
23,99,168
23,100,159
23,101,108
23,102,25
23,103,20
23,104,64
23,105,72
23,106,139
23,107,187
23,108,131
23,109,86
23,110,70
23,111,36
23,112,6
23,113,5
23,114,5
23,115,4
23,116,4
23,117,4
23,118,4
23,119,4
23,120,4
23,121,4
23,122,4
23,123,4
23,124,4
23,125,4
23,126,4
23,127,3
24,0,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,3
24,6,4
24,7,4
24,8,4
24,9,4
24,10,4
24,11,4
24,12,4
24,13,4
24,14,5
24,15,5
24,16,4
24,17,4
24,18,4
24,19,5
24,20,4
24,21,5
24,22,5
24,23,6
24,24,25
24,25,72
24,26,89
24,27,125
24,28,171
24,29,113
24,30,47
24,31,25
24,32,11
24,33,24
24,34,88
24,35,160
24,36,179
24,37,165
24,38,147
24,39,137
24,40,82
24,41,15
24,42,17
24,43,24
24,44,10
24,45,18
24,46,27
24,47,24
24,48,72
24,49,75
24,50,75
24,51,79
24,52,78
24,53,82
24,54,71
24,55,80
24,56,69
24,57,52
24,58,22
24,59,69
24,60,78
24,61,83
24,62,68
24,63,50
24,64,68
24,65,80
24,66,85
24,67,87
24,68,89
24,69,82
24,70,77
24,71,66
24,72,48
24,73,54
24,74,76
24,75,84
24,76,91
24,77,88
24,78,79
24,79,57
24,80,46
24,81,71
24,82,75
24,83,57
24,84,54
24,85,76
24,86,84
24,87,63
24,88,38
24,89,47
24,90,68
24,91,61
24,92,39
24,93,23
24,94,15
24,95,17
24,96,20
24,97,15
24,98,82
24,99,160
24,100,177
24,101,184
24,102,142
24,103,30
24,104,16
24,105,71
24,106,96
24,107,158
24,108,183
24,109,117
24,110,75
24,111,65
24,112,16
24,113,4
24,114,5
24,115,4
24,116,4
24,117,4
24,118,4
24,119,4
24,120,4
24,121,4
24,122,4
24,123,4
24,124,3
24,125,3
24,126,4
24,127,3
25,0,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,3
25,6,4
25,7,5
25,8,5
25,9,5
25,10,4
25,11,4
25,12,4
25,13,4
25,14,5
25,15,5
25,16,5
25,17,5
25,18,5
25,19,4
25,20,5
25,21,5
25,22,6
25,23,25
25,24,71
25,25,97
25,26,143
25,27,160
25,28,93
25,29,38
25,30,13
25,31,9
25,32,59
25,33,145
25,34,189
25,35,188
25,36,173
25,37,131
25,38,80
25,39,38
25,40,10
25,41,17
25,42,28
25,43,23
25,44,14
25,45,11
25,46,12
25,47,45
25,48,75
25,49,72
25,50,80
25,51,75
25,52,79
25,53,81
25,54,76
25,55,88
25,56,71
25,57,56
25,58,28
25,59,61
25,60,79
25,61,90
25,62,82
25,63,66
25,64,80
25,65,88
25,66,92
25,67,88
25,68,87
25,69,85
25,70,76
25,71,65
25,72,56
25,73,59
25,74,77
25,75,85
25,76,87
25,77,86
25,78,82
25,79,55
25,80,41
25,81,73
25,82,78
25,83,60
25,84,65
25,85,79
25,86,87
25,87,66
25,88,25
25,89,43
25,90,77
25,91,75
25,92,67
25,93,60
25,94,59
25,95,40
25,96,25
25,97,22
25,98,12
25,99,60
25,100,148
25,101,182
25,102,180
25,103,129
25,104,35
25,105,17
25,106,76
25,107,81
25,108,161
25,109,157
25,110,85
25,111,72
25,112,56
25,113,8
25,114,5
25,115,4
25,116,4
25,117,4
25,118,4
25,119,4
25,120,4
25,121,4
25,122,4
25,123,4
25,124,4
25,125,4
25,126,4
25,127,3
26,0,1
26,1,1
26,2,1
26,3,1
26,4,1
26,5,2
26,6,3
26,7,4
26,8,4
26,9,4
26,10,4
26,11,4
26,12,4
26,13,4
26,14,4
26,15,4
26,16,5
26,17,5
26,18,4
26,19,5
26,20,5
26,21,5
26,22,17
26,23,66
26,24,98
26,25,149
26,26,150
26,27,75
26,28,32
26,29,10
26,30,24
26,31,108
26,32,168
26,33,183
26,34,160
26,35,139
26,36,83
26,37,32
26,38,13
26,39,11
26,40,14
26,41,45
26,42,61
26,43,63
26,44,44
26,45,16
26,46,15
26,47,60
26,48,66
26,49,77
26,50,78
26,51,73
26,52,83
26,53,84
26,54,81
26,55,87
26,56,81
26,57,60
26,58,38
26,59,61
26,60,80
26,61,94
26,62,91
26,63,82
26,64,87
26,65,93
26,66,94
26,67,93
26,68,85
26,69,85
26,70,77
26,71,62
26,72,58
26,73,63
26,74,81
26,75,89
26,76,87
26,77,87
26,78,79
26,79,42
26,80,41
26,81,75
26,82,77
26,83,68
26,84,73
26,85,87
26,86,83
26,87,54
26,88,15
26,89,38
26,90,70
26,91,84
26,92,81
26,93,79
26,94,74
26,95,64
26,96,46
26,97,26
26,98,19
26,99,14
26,100,36
26,101,129
26,102,169
26,103,154
26,104,118
26,105,28
26,106,30
26,107,72
26,108,99
26,109,186
26,110,134
26,111,85
26,112,77
26,113,44
26,114,8
26,115,5
26,116,4
26,117,4
26,118,4
26,119,4
26,120,4
26,121,4
26,122,4
26,123,4
26,124,4
26,125,4
26,126,4
26,127,3
27,0,1
27,1,1
27,2,1
27,3,1
27,4,1
27,5,1
27,6,4
27,7,4
27,8,4
27,9,4
27,10,4
27,11,5
27,12,5
27,13,4
27,14,4
27,15,4
27,16,4
27,17,5
27,18,4
27,19,6
27,20,6
27,21,10
27,22,58
27,23,95
27,24,146
27,25,145
27,26,61
27,27,24
27,28,8
27,29,40
27,30,133
27,31,177
27,32,155
27,33,121
27,34,70
27,35,35
27,36,13
27,37,14
27,38,20
27,39,20
27,40,25
27,41,63
27,42,66
27,43,70
27,44,59
27,45,35
27,46,20
27,47,61
27,48,66
27,49,84
27,50,84
27,51,75
27,52,83
27,53,88
27,54,84
27,55,86
27,56,89
27,57,72
27,58,62
27,59,70
27,60,90
27,61,96
27,62,96
27,63,84
27,64,86
27,65,90
27,66,90
27,67,92
27,68,94
27,69,87
27,70,76
27,71,68
27,72,62
27,73,65
27,74,86
27,75,94
27,76,89
27,77,84
27,78,72
27,79,29
27,80,40
27,81,69
27,82,82
27,83,77
27,84,81
27,85,91
27,86,74
27,87,38
27,88,21
27,89,45
27,90,64
27,91,78
27,92,89
27,93,85
27,94,81
27,95,66
27,96,50
27,97,37
27,98,21
27,99,22
27,100,20
27,101,24
27,102,109
27,103,154
27,104,137
27,105,106
27,106,20
27,107,31
27,108,50
27,109,132
27,110,189
27,111,120
27,112,79
27,113,72
27,114,39
27,115,8
27,116,4
27,117,4
27,118,4
27,119,4
27,120,4
27,121,4
27,122,4
27,123,4
27,124,3
27,125,4
27,126,4
27,127,3
28,0,1
28,1,1
28,2,1
28,3,1
28,4,1
28,5,1
28,6,4
28,7,4
28,8,4
28,9,5
28,10,5
28,11,5
28,12,5
28,13,4
28,14,5
28,15,4
28,16,4
28,17,5
28,18,5
28,19,6
28,20,6
28,21,51
28,22,87
28,23,144
28,24,150
28,25,60
28,26,23
28,27,9
28,28,64
28,29,139
28,30,129
28,31,99
28,32,66
28,33,24
28,34,10
28,35,9
28,36,15
28,37,38
28,38,57
28,39,53
28,40,35
28,41,58
28,42,72
28,43,79
28,44,66
28,45,44
28,46,34
28,47,65
28,48,72
28,49,91
28,50,87
28,51,78
28,52,81
28,53,92
28,54,91
28,55,86
28,56,91
28,57,92
28,58,84
28,59,88
28,60,99
28,61,96
28,62,96
28,63,86
28,64,94
28,65,94
28,66,91
28,67,93
28,68,93
28,69,90
28,70,80
28,71,72
28,72,69
28,73,72
28,74,92
28,75,94
28,76,95
28,77,85
28,78,72
28,79,21
28,80,39
28,81,68
28,82,84
28,83,87
28,84,86
28,85,86
28,86,64
28,87,41
28,88,41
28,89,55
28,90,66
28,91,76
28,92,80
28,93,88
28,94,74
28,95,58
28,96,39
28,97,36
28,98,29
28,99,23
28,100,19
28,101,23
28,102,16
28,103,88
28,104,139
28,105,144
28,106,93
28,107,17
28,108,23
28,109,51
28,110,148
28,111,185
28,112,116
28,113,77
28,114,69
28,115,35
28,116,4
28,117,5
28,118,4
28,119,4
28,120,4
28,121,4
28,122,4
28,123,4
28,124,4
28,125,3
28,126,3
28,127,3
29,0,1
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,3
29,7,4
29,8,4
29,9,5
29,10,5
29,11,5
29,12,5
29,13,4
29,14,5
29,15,4
29,16,4
29,17,5
29,18,5
29,19,6
29,20,31
29,21,81
29,22,142
29,23,161
29,24,70
29,25,20
29,26,11
29,27,71
29,28,131
29,29,111
29,30,71
29,31,24
29,32,10
29,33,11
29,34,20
29,35,32
29,36,34
29,37,58
29,38,67
29,39,63
29,40,53
29,41,49
29,42,71
29,43,89
29,44,70
29,45,57
29,46,52
29,47,66
29,48,88
29,49,96
29,50,86
29,51,82
29,52,81
29,53,92
29,54,96
29,55,90
29,56,89
29,57,90
29,58,94
29,59,91
29,60,100
29,61,96
29,62,93
29,63,92
29,64,96
29,65,97
29,66,97
29,67,97
29,68,96
29,69,92
29,70,84
29,71,76
29,72,76
29,73,85
29,74,101
29,75,93
29,76,95
29,77,86
29,78,66
29,79,24
29,80,34
29,81,63
29,82,83
29,83,88
29,84,89
29,85,82
29,86,65
29,87,48
29,88,51
29,89,62
29,90,74
29,91,80
29,92,80
29,93,84
29,94,70
29,95,43
29,96,26
29,97,29
29,98,33
29,99,37
29,100,37
29,101,32
29,102,25
29,103,12
29,104,70
29,105,132
29,106,127
29,107,87
29,108,20
29,109,23
29,110,62
29,111,169
29,112,173
29,113,112
29,114,76
29,115,70
29,116,31
29,117,6
29,118,6
29,119,4
29,120,4
29,121,4
29,122,4
29,123,4
29,124,4
29,125,3
29,126,3
29,127,3
30,0,1
30,1,1
30,2,1
30,3,1
30,4,1
30,5,1
30,6,3
30,7,5
30,8,5
30,9,4
30,10,4
30,11,4
30,12,5
30,13,5
30,14,5
30,15,4
30,16,4
30,17,5
30,18,5
30,19,16
30,20,72
30,21,131
30,22,172
30,23,81
30,24,18
30,25,12
30,26,90
30,27,128
30,28,98
30,29,48
30,30,14
30,31,12
30,32,19
30,33,33
30,34,49
30,35,61
30,36,59
30,37,65
30,38,69
30,39,71
30,40,62
30,41,53
30,42,68
30,43,88
30,44,87
30,45,75
30,46,74
30,47,85
30,48,96
30,49,90
30,50,85
30,51,82
30,52,81
30,53,94
30,54,96
30,55,95
30,56,92
30,57,86
30,58,94
30,59,90
30,60,94
30,61,97
30,62,95
30,63,95
30,64,96
30,65,97
30,66,97
30,67,98
30,68,96
30,69,90
30,70,88
30,71,83
30,72,88
30,73,95
30,74,95
30,75,96
30,76,97
30,77,84
30,78,64
30,79,30
30,80,30
30,81,55
30,82,84
30,83,93
30,84,92
30,85,83
30,86,58
30,87,50
30,88,58
30,89,69
30,90,79
30,91,79
30,92,84
30,93,84
30,94,69
30,95,54
30,96,50
30,97,55
30,98,60
30,99,64
30,100,70
30,101,69
30,102,54
30,103,24
30,104,12
30,105,67
30,106,137
30,107,124
30,108,91
30,109,18
30,110,24
30,111,65
30,112,166
30,113,170
30,114,106
30,115,76
30,116,71
30,117,22
30,118,5
30,119,5
30,120,4
30,121,4
30,122,4
30,123,4
30,124,3
30,125,4
30,126,4
30,127,3
31,0,1
31,1,1
31,2,1
31,3,1
31,4,1
31,5,1
31,6,1
31,7,4
31,8,4
31,9,4
31,10,4
31,11,5
31,12,5
31,13,5
31,14,5
31,15,5
31,16,5
31,17,6
31,18,5
31,19,49
31,20,117
31,21,173
31,22,89
31,23,24
31,24,12
31,25,82
31,26,126
31,27,106
31,28,59
31,29,11
31,30,20
31,31,15
31,32,29
31,33,46
31,34,56
31,35,61
31,36,67
31,37,67
31,38,80
31,39,73
31,40,64
31,41,60
31,42,70
31,43,90
31,44,91
31,45,95
31,46,90
31,47,92
31,48,98
31,49,94
31,50,89
31,51,87
31,52,90
31,53,96
31,54,96
31,55,93
31,56,90
31,57,89
31,58,93
31,59,91
31,60,98
31,61,96
31,62,95
31,63,94
31,64,98
31,65,99
31,66,98
31,67,97
31,68,99
31,69,95
31,70,92
31,71,92
31,72,98
31,73,96
31,74,93
31,75,94
31,76,93
31,77,82
31,78,59
31,79,35
31,80,44
31,81,66
31,82,89
31,83,95
31,84,97
31,85,77
31,86,63
31,87,54
31,88,58
31,89,73
31,90,81
31,91,85
31,92,89
31,93,89
31,94,80
31,95,76
31,96,78
31,97,84
31,98,87
31,99,85
31,100,85
31,101,77
31,102,62
31,103,19
31,104,19
31,105,13
31,106,66
31,107,133
31,108,137
31,109,94
31,110,14
31,111,27
31,112,60
31,113,148
31,114,167
31,115,105
31,116,79
31,117,66
31,118,12
31,119,6
31,120,5
31,121,5
31,122,5
31,123,5
31,124,3
31,125,4
31,126,4
31,127,3
32,0,1
32,1,1
32,2,1
32,3,1
32,4,1
32,5,1
32,6,1
32,7,5
32,8,4
32,9,4
32,10,4
32,11,5
32,12,5
32,13,4
32,14,5
32,15,5
32,16,6
32,17,5
32,18,27
32,19,87
32,20,160
32,21,97
32,22,26
32,23,13
32,24,80
32,25,142
32,26,118
32,27,69
32,28,19
32,29,10
32,30,20
32,31,48
32,32,57
32,33,60
32,34,64
32,35,74
32,36,74
32,37,77
32,38,83
32,39,79
32,40,70
32,41,72
32,42,77
32,43,93
32,44,95
32,45,90
32,46,91
32,47,89
32,48,92
32,49,92
32,50,91
32,51,94
32,52,91
32,53,97
32,54,96
32,55,94
32,56,89
32,57,90
32,58,91
32,59,93
32,60,99
32,61,101
32,62,98
32,63,95
32,64,99
32,65,99
32,66,101
32,67,98
32,68,99
32,69,95
32,70,97
32,71,98
32,72,98
32,73,101
32,74,97
32,75,95
32,76,92
32,77,81
32,78,67
32,79,57
32,80,75
32,81,89
32,82,93
32,83,98
32,84,93
32,85,76
32,86,64
32,87,61
32,88,57
32,89,68
32,90,78
32,91,86
32,92,93
32,93,95
32,94,94
32,95,90
32,96,92
32,97,96
32,98,93
32,99,81
32,100,70
32,101,56
32,102,36
32,103,11
32,104,11
32,105,19
32,106,11
32,107,57
32,108,136
32,109,133
32,110,78
32,111,14
32,112,28
32,113,74
32,114,183
32,115,156
32,116,102
32,117,72
32,118,46
32,119,5
32,120,5
32,121,5
32,122,5
32,123,5
32,124,4
32,125,3
32,126,4
32,127,3
33,0,1
33,1,1
33,2,1
33,3,1
33,4,1
33,5,1
33,6,1
33,7,4
33,8,4
33,9,5
33,10,5
33,11,5
33,12,5
33,13,4
33,14,5
33,15,6
33,16,5
33,17,9
33,18,67
33,19,149
33,20,120
33,21,35
33,22,11
33,23,61
33,24,134
33,25,120
33,26,62
33,27,14
33,28,9
33,29,12
33,30,49
33,31,61
33,32,64
33,33,66
33,34,69
33,35,76
33,36,82
33,37,85
33,38,84
33,39,88
33,40,78
33,41,78
33,42,87
33,43,93
33,44,92
33,45,91
33,46,87
33,47,94
33,48,93
33,49,98
33,50,94
33,51,97
33,52,96
33,53,97
33,54,97
33,55,93
33,56,88
33,57,95
33,58,94
33,59,93
33,60,100
33,61,100
33,62,100
33,63,96
33,64,101
33,65,99
33,66,97
33,67,101
33,68,98
33,69,97
33,70,96
33,71,97
33,72,99
33,73,100
33,74,99
33,75,92
33,76,93
33,77,91
33,78,87
33,79,86
33,80,92
33,81,96
33,82,98
33,83,100
33,84,91
33,85,76
33,86,63
33,87,55
33,88,54
33,89,59
33,90,70
33,91,81
33,92,88
33,93,98
33,94,95
33,95,92
33,96,91
33,97,85
33,98,78
33,99,68
33,100,45
33,101,39
33,102,49
33,103,39
33,104,19
33,105,17
33,106,23
33,107,10
33,108,55
33,109,124
33,110,133
33,111,65
33,112,14
33,113,30
33,114,117
33,115,193
33,116,118
33,117,80
33,118,66
33,119,14
33,120,6
33,121,6
33,122,5
33,123,5
33,124,4
33,125,4
33,126,4
33,127,3
34,0,1
34,1,1
34,2,1
34,3,1
34,4,1
34,5,1
34,6,1
34,7,3
34,8,5
34,9,5
34,10,5
34,11,5
34,12,5
34,13,4
34,14,5
34,15,5
34,16,5
34,17,40
34,18,111
34,19,150
34,20,48
34,21,14
34,22,43
34,23,121
34,24,108
34,25,42
34,26,10
34,27,11
34,28,10
34,29,27
34,30,61
34,31,67
34,32,72
34,33,69
34,34,72
34,35,79
34,36,81
34,37,87
34,38,91
34,39,88
34,40,85
34,41,91
34,42,94
34,43,92
34,44,87
34,45,91
34,46,89
34,47,90
34,48,94
34,49,98
34,50,96
34,51,95
34,52,95
34,53,98
34,54,99
34,55,93
34,56,93
34,57,101
34,58,99
34,59,99
34,60,103
34,61,99
34,62,99
34,63,103
34,64,98
34,65,96
34,66,98
34,67,103
34,68,99
34,69,95
34,70,95
34,71,100
34,72,102
34,73,96
34,74,94
34,75,94
34,76,95
34,77,96
34,78,97
34,79,96
34,80,103
34,81,101
34,82,100
34,83,91
34,84,87
34,85,72
34,86,56
34,87,41
34,88,45
34,89,55
34,90,61
34,91,73
34,92,91
34,93,100
34,94,99
34,95,92
34,96,79
34,97,73
34,98,59
34,99,42
34,100,51
34,101,69
34,102,70
34,103,49
34,104,29
34,105,26
34,106,26
34,107,15
34,108,10
34,109,46
34,110,120
34,111,113
34,112,39
34,113,13
34,114,41
34,115,165
34,116,158
34,117,98
34,118,72
34,119,35
34,120,5
34,121,4
34,122,5
34,123,5
34,124,4
34,125,4
34,126,4
34,127,3
35,0,1
35,1,1
35,2,1
35,3,1
35,4,1
35,5,1
35,6,0
35,7,2
35,8,4
35,9,4
35,10,4
35,11,5
35,12,5
35,13,6
35,14,6
35,15,6
35,16,15
35,17,74
35,18,133
35,19,72
35,20,18
35,21,26
35,22,122
35,23,115
35,24,38
35,25,8
35,26,22
35,27,49
35,28,46
35,29,48
35,30,61
35,31,70
35,32,76
35,33,73
35,34,79
35,35,79
35,36,84
35,37,88
35,38,91
35,39,89
35,40,86
35,41,91
35,42,96
35,43,91
35,44,83
35,45,87
35,46,91
35,47,88
35,48,96
35,49,98
35,50,97
35,51,96
35,52,99
35,53,97
35,54,97
35,55,98
35,56,98
35,57,100
35,58,103
35,59,104
35,60,102
35,61,101
35,62,102
35,63,100
35,64,99
35,65,101
35,66,97
35,67,102
35,68,95
35,69,93
35,70,95
35,71,102
35,72,100
35,73,97
35,74,96
35,75,99
35,76,97
35,77,101
35,78,99
35,79,97
35,80,98
35,81,102
35,82,89
35,83,78
35,84,74
35,85,68
35,86,44
35,87,35
35,88,44
35,89,52
35,90,62
35,91,78
35,92,93
35,93,98
35,94,99
35,95,87
35,96,70
35,97,52
35,98,41
35,99,68
35,100,75
35,101,79
35,102,71
35,103,58
35,104,28
35,105,36
35,106,45
35,107,24
35,108,21
35,109,9
35,110,44
35,111,117
35,112,110
35,113,22
35,114,17
35,115,78
35,116,181
35,117,121
35,118,79
35,119,61
35,120,11
35,121,4
35,122,4
35,123,5
35,124,5
35,125,4
35,126,4
35,127,3
36,0,1
36,1,1
36,2,1
36,3,1
36,4,1
36,5,1
36,6,1
36,7,2
36,8,5
36,9,5
36,10,5
36,11,5
36,12,5
36,13,5
36,14,6
36,15,5
36,16,42
36,17,116
36,18,127
36,19,29
36,20,14
36,21,110
36,22,149
36,23,66
36,24,8
36,25,24
36,26,48
36,27,57
36,28,64
36,29,60
36,30,66
36,31,77
36,32,80
36,33,80
36,34,83
36,35,84
36,36,89
36,37,92
36,38,93
36,39,91
36,40,89
36,41,88
36,42,91
36,43,94
36,44,83
36,45,83
36,46,91
36,47,92
36,48,93
36,49,98
36,50,99
36,51,98
36,52,99
